0,1,2,3,4,5,6,7,8,9,cluster
0.5764267611682468,0.09744827091783631,0.8741156119239818,0.8733827279759252,-0.23060776721416681,0.17228471140700607,0.25631090586662375,0.4031123532088455,0.4334134752304659,0.9460507900906204,1
1.0587997665294686,0.5910561170483705,1.0943820871837469,1.1079564763493261,0.241651102555288,0.25817548628322085,-0.05314317103140889,1.482645539089895,0.5228797995647967,0.15126271972663774,1
0.9339285296566507,0.40637670648456714,1.009405602432648,0.12091468636800651,-0.1244820022388401,0.21004574489373498,-0.32872018528529473,0.8545573519856516,-0.12186348346931092,0.9134656850936937,1
1.0742479936144889,0.6147412612683085,0.8501216709683317,0.32570960775671387,-0.06059952656530136,0.1532799378517836,0.03820775999731692,0.9800250806989546,0.08556259132089823,0.9734503111039873,1
0.5782574267462646,1.2477147640023147,0.46706977181908577,0.5901012248060927,0.09257021803938746,0.33413745407401374,0.32253102858943816,0.5099159610470583,0.7417093927964121,1.263787909961894,1
1.1659741641669628,0.9268148797461189,1.4017696458772464,0.25737358429837887,0.16332946234331472,0.2509521812653216,0.1759820743824763,0.7175929049457567,0.5410568485905246,1.2364073138075957,1
0.9253373616714926,0.6117641249439055,0.961360364811601,0.1965844068180729,-0.05716370978368031,-0.38897613322034463,0.29817057610959313,0.35246877586022746,0.5755229431769693,0.7668973581054114,1
1.1796866098953402,0.21139355699685042,0.8634368348977173,0.4322932786187431,-0.5079172180594742,0.3533695457147937,-0.05153749794972562,1.058023145188473,-0.2306703172821568,1.0576243567987902,1
1.20851068794451,0.40684696087386063,0.9556152020075053,0.5294821993100856,-0.1431644339373889,-0.1643435750675486,0.014483776410308347,0.3736148456657329,-0.10517388218681967,0.6191150747888738,1
0.8880663753940543,0.902315247161751,0.8702967491953298,0.3639828067268008,0.34337066035527497,0.36193196568521996,-0.2652593411350135,0.7883093074373412,0.2941003506879424,0.7991549975600826,1
1.326751956065368,-0.3256275416168589,0.8632052497775619,0.3101693324138909,-0.842790713223538,0.16313127384171033,0.5435733107454634,0.6433494468297443,-0.024847102289782014,-0.08884464672300152,1
0.9960883184104461,0.7997358073539718,1.0979637437230294,0.28831500635122,0.0476768525046425,-0.0120640126641606,0.24458075522407005,0.6208382670089749,0.3379765951941186,0.7499149919318785,1
1.1615294999956467,0.06821410418148521,0.6726099606022165,1.0983843588187074,0.1773373949137767,-0.06530970633145669,0.09837715548507636,1.2264165745768074,-0.26684441805630243,1.0409359197094803,1
1.1421328374791189,0.4417113984810706,1.4622602919041032,0.14010915793495143,0.2415534171551778,-0.2093448198460306,-0.2635240493301798,0.8829671126445839,0.06537776049057013,0.5755059328742089,1
0.6100060167732636,0.3372358824764547,0.356985184264765,0.40672137521564583,0.11501053291708181,0.5081766711990146,0.22126840985912768,0.88561110070656,0.6355065991501586,1.2570836235815854,1
1.3292326316059846,1.3190398610154852,1.004169844979944,0.38581138891630895,0.7207946188134118,0.3379831512377016,-0.03320468302295032,0.9374702422074522,0.30691251001669984,0.7216269837582117,1
0.7282823219462666,0.8875459557133029,0.6879335434502527,0.5053433911677205,-0.2865424015046342,0.47030342440311157,0.23462938646750195,1.1617143130131082,0.2989917293568823,1.0300351744407297,1
1.1857015236801993,-0.15360955303303514,1.180940055201397,0.36945486307759684,-0.15176678683433556,0.28541468064801123,0.3398525514287561,1.236055082031519,-0.0536217733694489,0.46203004883624493,1
0.614948242173353,1.3634672603999598,0.33340870612088,0.6617946401059442,0.306405552927515,-0.20158895047900377,0.6595974363191781,1.0497810847251818,0.35487355802664505,1.44348912609408,1
1.4193755118214524,1.3459662106975034,0.5995646409554478,0.5632745619501779,0.5746680743437086,0.085890366311818,0.4517086688019233,1.370825343766115,0.021394053573656563,0.9371272953940237,1
1.1370992360665846,0.4872129340332322,0.6286665448756285,0.7637374878378356,0.20917638628924207,0.01757074038482001,1.0097290169018893,1.0756949221360668,0.3105365776853598,0.6917066324401141,1
1.1006587056700547,0.9797639439715915,0.7096168038718169,0.585079523482601,-0.0739418119482469,-0.13754513005101737,-0.1638791273743378,1.441413089396531,0.29116189717167956,1.3812886982866543,1
1.1449733999687939,0.34017492995194754,1.1187300028611333,0.21631317377219905,-0.6915323452546921,0.4290541423736109,-0.18200272767280984,-0.015141691937408885,0.26877221889832037,0.9406378246861045,1
1.253438569411851,0.6925244721418482,0.573805788036017,0.5844200703634365,0.20737963059049147,-0.07495731629425517,-0.13645235868613736,1.3226761662369886,0.5239651220680903,0.6810227532689997,1
0.7430082582497297,0.30118790862475037,0.6741755292982854,0.026106638608452637,-0.26036064996878744,0.1227891141290322,-0.3027767157879391,1.0561898229272337,0.8338148109321437,0.48606653301649494,1
0.6396532638735735,0.4212023508751744,0.6963561819108144,0.5752719829305044,-0.34130960364847096,0.05030951114813416,-0.21596952784738732,0.420783767821803,0.5285102333539008,0.9301360517483392,1
1.1233711253342862,0.3178676749771053,1.328222655221818,0.3895203595009117,0.3512307084873504,0.4065477698868232,0.2101207440052567,0.2555660019852186,0.2483949785352107,0.36953629915575303,1
0.07142589096658059,0.30189355020410386,0.8606116429223891,0.24322670051430936,-0.6512166723893692,0.4377741095164387,-0.2236841032922875,0.9661747361462203,0.27813094289235346,0.7769770513581976,1
0.6657831539971717,0.8662728892866655,0.7193817157227076,0.7967861838955612,0.4396313653410958,0.11730477462480193,-0.3753903808371949,0.593881929237994,0.6308883298519983,1.2422311687172245,1
1.2628402123888072,0.4478491114090736,1.1110679645261061,0.5774742041811907,-0.2766704872546107,-0.43112802386282745,-0.45184675938897967,1.0683929413012856,0.07489093408815659,0.8734203563527297,1
0.9897650051309989,0.25057468894249596,1.1241969692836657,0.44811255687922086,-0.2328555370868775,0.24056465771323082,-0.30344579698725427,0.1520007733382932,-0.0771964811308758,0.11739444432080903,1
1.438710467215317,1.2371153350598898,0.7046422979239189,0.30377038869347556,0.24436004044309745,-0.17627562787182022,0.9131092605764959,0.3247075882947825,0.5507715939175786,0.9125621285724581,1
1.0385138851176798,0.06134121855499708,0.9377703974085471,0.30375285296803767,-0.31817039180824824,0.13205585168391695,-0.18760508371624623,1.2117052689544439,0.8018555341482764,0.884693178108245,1
1.2549182647605832,0.10737167455154323,0.936096276769018,0.34411618374092673,-0.1421365280905167,0.05110314535489892,0.08541283243001507,0.9778583116694441,-0.13821606253585794,1.1077592264569223,1
0.9191112986178036,0.5099200545062401,1.015708226080774,0.36545939772780434,-0.10744822316436678,-0.14468792764375604,0.15535819627323758,0.8753026232862919,0.30259358480036547,0.5127922358193933,1
0.8739799935056541,0.67660788446557,0.822469933749817,0.11115853270238896,-0.01456264616574958,0.3651262448670783,0.28429145721742477,0.1446288269364533,0.25080083524653574,0.5968881170597311,1
0.7456217578069243,0.6499207703853466,1.4700349827480137,0.23779468024127304,0.5052478125214575,-0.05705452181487486,0.08497632597530845,0.9735711044217388,-0.5223656274181232,0.3659282940949677,1
0.9868588602553254,0.46737132037825846,0.3691098606192611,0.1444808998771514,-0.3771933197251985,0.681261318677329,0.17696890004256932,0.5613693857477742,0.8112052697350581,1.0287374098192665,1
1.0256559656078685,0.6625378937373506,1.0653676866081438,1.1130868468516741,-0.021980431610511122,0.05873464563275396,-0.44223347851182626,0.09138140552013052,-0.3302767747397899,0.6979682490595143,1
0.9590379263834283,0.25485224429177333,1.1825527425433247,0.3615287890886962,-0.3353606849147378,0.11892308487860703,0.3254025619826664,0.5272506449277815,0.01978604192409092,0.4670506283637481,1
1.0438145964177463,0.19981841839986436,0.3777960518613199,0.8619083768534055,-0.04921786378547567,0.17467500927445145,-0.1902069027654022,0.5742201316123452,0.12865076087604693,1.060132205266664,1
1.1048653072090875,0.9345222019165871,0.7976155230941048,0.16782908540911085,0.48647782123948885,0.6997102629000794,0.05258124962894518,1.3663113874078587,-0.10235327529924754,0.978877786657966,1
1.2541719357136714,0.23946434218884716,1.3310838423485751,0.7371838872477408,0.1881334771614931,-0.2596145104533101,0.09330946814100442,1.051999761501134,-0.09427236224857427,1.0879236561927956,1
1.391905009482707,0.40845922652730104,0.9238810232565549,0.07068539784619243,-0.0917868906089268,0.6297568018915709,0.40675178247506666,0.735621051880213,0.21308309574736234,0.8108753616075505,1
1.4589532528494575,0.35229574616989956,0.7941918645163755,0.7390375542974897,-0.39862826339558655,0.5047188698585092,0.3451279934648379,0.39903431323857486,0.02990301279369373,1.2775374514514382,1
0.7535373089463349,0.7439778523994793,0.9161202509319349,0.3277917456007604,0.26219628734343686,0.44635789553680194,-0.15443157452920242,0.766806796805433,-6.251040727697776e-05,0.9627477784851105,1
0.6703614439668879,1.0398866318691535,0.8925272300499664,0.6427513883569065,0.09607332551544871,0.05525217315089487,0.5583023115478709,0.4871154562759292,0.3656512320417292,0.36147369868062995,1
1.1504228051484817,1.0881301993786137,1.2994315903141769,0.4314231364055888,0.3964198500598689,0.5023301707772324,-0.34833279152426144,0.7158595121772842,0.4146332132840325,0.8727646081303624,1
0.8325656524750276,0.40512340622541654,0.7075868743896956,1.1370067900876455,0.3379161281100876,0.14295075306188545,0.9014208927301942,0.456558089534989,0.05137192282242925,0.4231754494415603,1
1.272009244916845,0.6699562813186649,1.122998349167089,0.4245419472564618,0.3374172235661577,-0.1455269326771777,0.10834974863138759,1.159624196001631,0.015677154757264,0.21555429140213445,1
1.4007843599536245,0.11418201842698983,0.611379709517774,0.8328683596858124,-0.14014369274127506,0.3351865685311961,0.6293045677357125,0.4557697857026838,-0.13064877530941987,0.544091365430525,1
0.522635082322011,0.3298570978485468,1.1689080350470862,0.09459214667801835,-0.2596127208889321,0.3407763121868198,0.39495515259603875,1.0365578774481223,0.20413867236479205,0.6922360470576066,1
1.4494428509760329,0.30800600171356574,0.8794369589715111,0.8776061176023108,-0.6011824994851729,0.683999443229851,0.4528875032136612,0.8218395105910891,0.13178591793561809,0.8035550266324658,1
0.5837781936458538,-0.12432331657875817,0.9979095154788437,0.9362723703068114,-0.3341516962397503,0.3549717117871909,0.4355366829400009,1.0272507948675071,-0.03565766464141762,0.19785055495906856,1
0.7606586061005353,0.7105979438089504,1.0671934802464556,-0.021102962670281944,0.25496771272143637,0.12622335434729426,0.025482347136057196,0.7861134903447071,0.23501150381315586,1.139002125910467,1
0.8819934910603497,0.20653452958446017,0.9315647790010978,-0.015482918160441617,-0.45087838942714986,0.10519741140087902,-0.08901049366749983,0.39339182570775977,0.12192947644601354,0.46145355195805005,1
0.8632186431154096,0.4521353421598668,0.7501216299923819,-0.016270898729438266,-0.44738555755977044,-0.4078944305928158,0.006091807062289206,1.1006601964783536,-0.11683964782703449,0.9151228623892234,1
0.7016563968231916,0.2881343617341178,1.3715797625779726,0.3483310862668944,-1.3070617994509734,0.3015468732589004,-0.26517992830117326,-0.3459300133541885,0.04307039525986742,0.201369794569362,1
0.7985676468088767,-0.18385487167991788,0.9322604931285153,0.8556066064711719,0.2767110255343301,0.5826829160767653,0.4782144135971985,0.5675114797451795,0.5240596680860472,0.35209041950809145,1
0.5023757460506391,0.3741017902323189,0.8618201444730637,0.1324709438408022,-0.6537027436938757,-0.12603682615563322,-0.31619717618073656,0.7395254738016102,0.6540616242423406,0.6740730117355948,1
1.5402423721233371,0.42889412750263944,0.9870200904818538,0.1934585992925978,-0.1287847302687866,0.29776757962494416,0.16753827428978124,1.2239350985628157,0.21819825217625316,1.3927138361482367,1
0.7957872053890331,0.546501886113412,0.8134004485012158,0.2167164519453237,-0.047282714790712665,0.08456122774982128,-0.10605172596071388,0.9247945894832641,0.3692465433026197,0.9888858032805409,1
0.6235073971919424,0.6224872222734084,0.26424583410106983,0.698390771774401,-0.07306418284592095,0.27823700292729625,-0.07118519697007003,0.9919525771416652,0.6850665156084671,1.1429630568471933,1
1.471730799786355,1.0798822093633158,1.4493369827275617,0.4277613178575904,0.8648142069505583,0.49135837502376667,0.072744663854657,0.6210482824058056,0.19228460017431265,0.427908134018444,1
1.2452025350482514,0.24424277040096898,1.124669914822354,0.6984417615468326,-0.6895270176308352,0.26370984059646185,0.8063247628170044,0.04408364298530132,-0.060170317792361816,0.889272407228916,1
1.5399876864360222,0.7797562382961567,1.1006984164609213,0.7172942962306381,0.7674498341240288,-0.1516635774268143,0.3207198776201028,0.9009170690651489,-0.27357588570053015,1.224469771454585,1
0.8933694043831368,0.3053705521976855,0.8762990523975451,0.1841744851161566,0.8034966987956814,0.0886245531304029,-0.18807905712648004,0.9476227736632981,0.37137870680912666,0.9382056881900093,1
0.9417438514911545,0.9084628566318711,2.0941453017382003,0.45044563500634227,0.24664203479492777,0.3918945532455642,0.6195790891456275,0.4349390741611948,0.046353249446466654,0.3086102042922009,1
0.5691698439923804,0.05472553982135708,0.3781842144679035,0.022767789786161563,-0.10044502006718994,0.39936251172370485,-0.2517798958200383,0.6247114679968754,0.5800679751494318,0.995555015195015,1
1.1064624170329374,0.9250060584789113,0.7158691020784763,0.5770708420595938,0.0170666149664499,0.18523388943486033,-0.20781327911663255,0.38452043002709757,0.326984336181261,0.6897221989258272,1
1.0049805354555095,0.6997574328493318,1.027808557251603,0.17306582762834993,0.15131288842915705,0.36426464969444394,0.5873695682459349,0.7359247035904487,0.3776084059461286,0.455535472332739,1
1.5217039889771105,0.12949527137813804,1.4168516822984252,0.34514956190116675,-0.4830555611326247,0.5066314378525218,0.2273268135117671,0.5324686246170103,0.142032015933595,0.7342009680686817,1
1.113201346045456,0.4729531615097869,1.6260256008127207,0.2933858256420418,-0.04225741075046477,0.4374259270164196,-0.14105365416650395,-0.1170436405973806,-0.10334527511119412,-0.0003914420542276975,1
0.7357352673530648,0.19949772122650294,0.9616783879130806,0.66018542368617,-0.1476432332715606,0.40235380711997853,0.10812557998007967,1.211715429363077,0.34150260820517203,0.5666360979441929,1
0.9806246067491232,0.3244833269136295,0.8744145382565992,0.1465657154576498,-0.10190100592457518,-0.2660475662797729,0.605735944813096,0.21301978848609648,0.342430238864893,0.9121153442465554,1
0.8395512785416384,0.24385721888921774,0.691359909359594,0.29488724894833784,0.007779588307658139,-0.07352422555208524,0.033313632530550655,1.054508870655329,0.05285148432560868,0.9689883770568134,1
0.98565798352081,1.4833552031005233,1.3027804621226895,0.34576537427118603,0.21039206708003633,0.017766447327597246,-0.08302747326664087,0.9598303283999129,0.05558516753922743,0.4960333042090252,1
0.9971566236589334,0.17074661167887456,1.217539230112484,0.86438640801126,-0.5697824145609989,0.19941464977749965,0.016441500432838152,0.9060952477794895,0.7155697176531103,0.9975396653728452,1
0.6900011112494107,0.834281016960622,0.6873304403991061,0.319507585934524,0.31264578944834576,0.026268820039221444,0.4885884424629886,0.8126209785379651,0.2531442588540178,0.4748752753302347,1
0.6321090724724583,0.5371464751901123,0.9431655553739242,0.29550823430379825,-0.20375115914397904,0.18725602980418274,0.09396116083715846,0.41189679344342967,0.4867116737902699,0.6025365191171614,1
0.8886700278019369,0.6854699517004494,0.7698449331490915,0.854537823130035,-0.32369167302202456,0.40074989663973704,0.3975270070169308,0.31824902652798664,-0.15523003627176934,0.9891055607592856,1
0.8916941613317529,1.1534776651567094,1.3033421970772396,0.12762967754141463,0.3332513894687794,0.4827094722529082,-0.7747899562598384,0.5094058238241044,0.419274083114613,1.213263839148631,1
0.7073075610254327,1.0059398946523217,0.948192164263915,0.49426638156611924,0.3789503086470697,-0.27815856134668976,0.41837880317117637,0.9743800596666123,0.01614306324317774,0.7908755637989799,1
1.3652224864354199,0.8173017555919513,1.3081963030591937,0.5373316377544992,0.279590137835295,0.25739763890502326,0.5573022567993537,0.7299486422777194,0.27582824994353433,0.48700524863610123,1
0.7567020065393915,1.1298867415082543,0.9625328581063064,0.6598221857659016,0.4606686140174983,0.2300161506092387,0.36632743158573716,0.9145946570256441,0.5005123650108015,1.245077436433828,1
1.127237680934019,0.26177675705017134,0.9733707950515537,0.010731539433663617,0.13674811672613918,0.5345239888782292,-0.46037785031786616,0.4416887694646038,0.11605970384739836,0.985963385277174,1
0.8540261953780385,0.6835735762111391,1.0664664994452198,0.539584325026626,0.16720212064025358,-0.2001688689553362,0.37081501943867656,1.2985146538529524,-0.14144549365693915,0.7743535193525433,1
1.0922063590641533,-0.8967942634736776,1.194747150556089,0.5872058420505579,-0.34108094507903824,0.5910143076989924,0.0393127364680059,0.43127425815349535,0.7388350601949323,0.9685999974404221,1
