1.86,52826,16.4,1.84,63144,496,78,81,4.32,7.9,50.2,v1,679,75.9,5831,763,401,4.63,0.45,812,31.4,0.21,4,86.7,7.12,152,479,0.98,8.81,0.29,v2,58.9,0.43,69.6,70.2,0.52,24131,7.98,847,v3,class3
3.7,55067,42.3,1.83,59661,165,81.9,55,4.6,6.6,54.8,v1,613,46,6891,744,885,4.4,0.37,821,24.2,0.47,0.85,93.7,6.87,721,603,0.85,9.1,0.5,v2,58,0.42,40,67.7,0.49,63213,7.31,831,v1,class8
2.54,53148,39.8,2.44,20510,497,78.1,69,4.59,9.4,53.5,v1,681,65.7,4997,761,607,3.06,0.59,821,24.4,0.26,1.43,73.6,7.29,691,625,0.92,9.12,0.22,v2,61.2,0.42,23,56.5,0.32,24988,6.71,731,v1,class8
3.71,52313,22.2,2.71,78909,195,74.6,74,4.7,3.8,50.2,v1,812,98.1,4899,747,372,5.98,0.36,599,26.6,0.27,2.56,96.8,8.42,0.89,602,0.95,9.13,0.25,v1,47.2,0.35,70,57.3,0.88,63440,7.47,821,v1,class3
3.81,56369,46.1,0.51,58083,497,77.9,93,4.66,4.1,50.7,v2,692,80,6477,759,642,5.18,0.17,608,33.3,0.19,3.47,93.7,6.9,251,624,0.95,9.67,0.33,v1,61.4,0.49,70.2,56,0.42,38341,6.82,752,v1,class3
3.58,46349,32.5,2.13,19133,495,78.6,94,4.56,6,52.6,v1,653,80.4,4537,764,642,4.12,0.72,553,23.9,0.46,3.51,85.8,7.21,182,498,0.6,9.1,0.51,v2,61.4,0.43,19.7,54.8,0.69,73792,7.11,691,v3,class4
2.44,54611,44.4,3.19,41564,315,75.7,65,4.7,4.5,50.7,v2,486,89.5,4154,809,642,5.31,0.73,222,28.5,0.47,0.6,80.9,7.22,138,615,0.94,9.6,0.3,v1,58.9,0.43,66.9,67.2,0.48,47488,7.59,683,v1,class7
1.75,46067,42.5,2.05,81112,414,77.1,69,4.67,8.5,50.7,v2,756,86.7,6128,743,237,6.22,0.48,601,26.2,0.47,1.59,72.5,6.75,335,362,0.86,8.26,0.43,v1,61.6,0.43,20.5,70.4,0.21,25746,7.34,721,v1,class8
3.84,48116,48,2.37,58483,0.42,77.7,78,4.24,8.5,51.5,v1,0.66,79.4,4611,794,247,5.88,0.36,604,24,0.23,2.87,89.2,6.84,0.88,373,0.98,9.03,0.55,v1,60.4,0.43,18.8,55.5,0.85,54234,6.67,726,v2,class6
2.51,46953,39.9,3.23,19231,315,79.3,71,4.32,7.3,50.9,v2,662,90,7418,770,609,6,0.69,672,25.3,0.26,0.76,97.4,6.93,195,441,0.56,9.14,0.26,v2,50.8,0.34,69.5,63.3,0.35,18928,7.56,774,v1,class3
3.33,51651,19.5,2.73,21589,171,77.7,90,4.62,7.1,53.5,v1,649,95.9,5327,800,627,4.04,0.19,617,31.1,0.32,2.13,79.5,7.04,546,367,0.53,9.29,0.34,v2,52.8,0.4,21.7,60.2,0.64,83660,8,794,v3,class2
3.6,56663,29,2.08,59232,316,73.1,87,4.32,8,54.4,v1,665,97.7,4550,806,416,6.28,0.19,610,32.7,0.45,3.96,89.2,7.09,276,517,0.91,9.04,0.46,v1,60.6,0.62,59.4,68.1,0.38,25835,7.24,791,v2,class4
2.96,46780,39.3,1.88,44560,171,78.2,74,4.44,5.1,50.2,v2,0.64,97.3,4589,757,649,5.82,0.34,812,24.2,0.22,0.94,94.6,6.93,579,0.62,0.93,9.05,0.28,v2,56.3,0.44,24,58.6,0.5,79950,7.28,801,v1,class4
3.78,55049,45.5,2.11,57966,496,75.5,68,4.64,6.8,50.2,v1,644,80.7,7177,762,0.65,5.87,0.17,814,27.4,0.41,3.99,93.3,8.35,182,0.37,0.62,9.03,0.39,v1,46.9,0.62,45.5,71.8,0.32,34037,8.15,821,v1,class4
2.85,56424,28.4,2.19,52544,497,76.5,94,4.59,7.6,51.1,v2,736,70.9,6491,808,643,5.94,0.42,400,24.2,0.36,3.59,69.1,6.95,112,621,0.54,8.99,0.39,v1,52.5,0.34,61.4,71.8,0.32,66008,6.6,766,v3,class4
3.58,53922,38.1,1.13,34690,169,76.2,71,4.6,8.4,52.3,v1,674,96.5,6852,795,647,5.03,0.55,815,23.9,0.33,2.18,62.7,7.01,159,501,0.96,9.1,0.54,v1,56,0.39,22.1,68.1,0.28,68577,7.06,715,v1,class4
2.64,55058,20.9,0.37,56810,315,77.8,68,4.68,6.8,51.7,v1,807,79.5,5867,799,488,4.89,0.5,671,24.8,0.17,3.63,74.7,6.75,709,0.48,0.91,9.07,0.37,v1,59.6,0.36,59.9,72.5,0.38,53114,7.39,712,v3,class4
1.2,55274,37.2,3.18,23307,168,83,71,4.6,7.7,50.2,v1,649,84.6,6632,808,245,4.97,0.17,516,26.2,0.46,0.92,87,6.92,729,337,0.91,8.97,0.62,v1,59.9,0.51,59.7,64.7,0.4,39823,6.58,725,v3,class4
1.63,55815,36.8,1.85,86782,496,77.9,55,4.49,5,52.9,v2,648,94.4,7463,803,0.25,6.07,0.42,605,26.1,0.38,2.71,82.3,8.55,427,609,0.84,9.58,0.29,v2,48.9,0.59,63.7,64.7,0.21,21353,6.74,683,v3,class6
1.66,54751,17.9,0.77,48008,194,71.9,86,4.39,5.4,50.7,v2,0.68,90.2,5825,792,716,3.28,0.53,569,27.3,0.46,4.08,69.4,8.54,456,497,0.39,9.65,0.31,v2,59.6,0.34,36.6,60.7,0.63,19619,8.25,742,v1,class4
1.26,48679,35.1,1.84,38277,191,78.6,89,4.56,6.9,52.9,v2,863,74.7,7160,743,342,6.27,0.66,815,23.9,0.3,1.15,90.9,6.9,597,0.48,0.59,9.39,0.41,v2,47.6,0.41,30.4,71.6,0.44,56028,6.82,831,v2,class4
3.46,53755,36.9,2.11,37193,218,72.4,67,4.37,8.9,52.2,v2,688,80.1,4945,795,769,6.22,0.3,601,32.4,0.29,0.39,91.3,7.86,779,372,0.58,9.06,0.26,v1,54.6,0.44,59.5,68.6,0.43,59995,6.34,741,v3,class4
2.98,50291,16.8,1.01,21486,339,78.2,89,4.35,5.3,50.2,v1,864,97.6,6139,761,621,4.86,0.61,304,24.2,0.28,0.49,87.8,6.82,105,461,0.5,9.05,0.59,v1,60.3,0.6,18,71.9,0.73,64023,8.02,753,v3,class2
1.19,56147,37,1.67,22692,218,77.9,73,4.7,4.6,54.3,v1,633,75.8,6811,742,599,6.14,0.16,648,24.3,0.35,0.45,76.7,7.8,829,0.55,0.88,8.2,0.62,v1,56,0.41,54.7,68.4,0.83,22119,6.33,754,v2,class7
3.73,55213,32.5,1.85,63747,316,77.6,66,4.7,3.5,52.1,v1,721,75.7,5562,796,0.76,5.94,0.63,355,31,0.29,1.13,96.3,7.01,405,622,0.93,8.52,0.62,v2,58.6,0.48,81.8,71.2,0.79,17174,7.5,816,v1,class8
1.84,46329,46.5,1.83,24146,316,76,76,4.52,8.4,50.2,v1,644,98.5,4482,759,647,3.6,0.25,570,24.7,0.25,2.66,92.7,6.69,281,626,0.45,9.22,0.25,v2,52.2,0.36,59.6,62.4,0.71,34091,7.54,764,v2,class7
3.39,46145,14,2.36,92087,315,79.5,89,4.4,7.5,56,v1,689,74.7,6409,771,637,3.47,0.51,603,34.7,0.46,3.85,74.9,7.22,434,619,0.54,9.13,0.62,v1,59.3,0.47,29.4,70.6,0.43,17360,8.48,764,v1,class4
2.29,55431,28.5,2.23,24183,168,74.9,90,4.58,6.7,51,v1,0.71,39.8,4951,803,627,3.18,0.39,345,23.9,0.42,4.09,73.6,7.72,108,404,0.45,9.34,0.61,v2,57.5,0.42,21.3,57.4,0.88,38435,7.34,725,v3,class2
3.54,52540,39,0.92,24045,169,78.4,78,4.7,8.5,51.7,v2,648,80.1,7418,747,487,6.06,0.48,224,26.1,0.18,0.4,85.5,6.7,478,623,0.65,9.06,0.32,v1,61.6,0.5,88,55.9,0.36,23075,7.16,758,v1,class4
3.52,54905,38.5,1.86,59518,172,73,74,4.68,6.8,50.2,v1,697,97.3,6110,763,311,6.25,0.65,619,24.3,0.46,2.25,82,6.75,0.33,523,0.9,9.32,0.24,v2,58.3,0.42,28.3,70.3,0.52,79769,6.44,704,v3,class4
3.47,55208,18.1,1.86,59240,305,75.3,93,4.63,8.7,55.4,v2,639,97.6,5675,765,581,3,0.46,608,24.2,0.3,1.9,72.3,7.1,772,382,0.93,9.57,0.32,v2,60.7,0.45,65.2,65.2,0.53,56360,6.97,761,v2,class7
3.76,49099,13.6,1.83,22556,167,79.4,72,4.38,8.7,52.2,v2,815,40.2,6578,807,519,4.12,0.13,680,34.3,0.26,3.42,85.4,6.93,966,361,0.94,9.04,0.25,v1,52.6,0.58,61.6,67.1,0.54,71877,7.46,686,v3,class3
1.84,45972,39.9,2.34,54926,167,79,66,4.23,7.9,51.4,v1,681,96,5028,753,252,3.75,0.7,823,28,0.16,3.86,76.6,6.97,812,614,0.96,9.24,0.24,v1,48.6,0.53,21.3,61.1,0.51,56789,8.56,736,v2,class5
3.68,53213,43.7,2.31,23901,497,76.2,83,4.25,8.6,50.4,v1,592,88.5,6804,810,852,5.43,0.45,595,28,0.29,1.65,78,7.01,702,346,0.86,9.05,0.27,v2,60.9,0.37,26.8,63.5,0.87,59721,8.12,824,v3,class3
3.21,53499,40.4,2.08,24373,0.17,73.5,58,4.27,6,50.4,v2,637,87.8,4213,786,643,6.25,0.6,814,34.4,0.15,1.83,82.5,6.78,905,341,0.79,9.57,0.53,v1,60.5,0.44,27.8,71.2,0.7,65057,7.54,843,v3,class2
2.38,52991,43.9,0.29,22939,166,72.4,72,4.68,8.4,50.5,v2,649,85.5,4397,781,357,6.16,0.36,595,24.6,0.28,0.47,81.9,6.9,315,349,0.73,9.17,0.4,v2,57.6,0.43,18,56.3,0.46,51739,7.94,761,v3,class2
3.37,54396,43.3,2.8,40033,391,78.2,67,4.56,6.4,50.4,v2,646,74.7,7364,797,456,6.24,0.49,822,29,0.47,1.5,83.6,7.04,0.31,457,0.52,9.33,0.62,v1,59.4,0.44,60.1,56.1,0.55,17289,7.61,772,v2,class6
3.57,54110,51.2,2.06,24795,218,72,66,4.59,8.5,51,v1,645,75.9,4155,791,237,4.55,0.68,792,25.3,0.35,1.89,98,7.03,0.27,0.37,0.98,9.08,0.4,v2,51.7,0.42,23,54.8,0.39,76668,6.57,705,v1,class4
